04/Oct/2019 13:07:21 - Config file config_music2all.yml read
04/Oct/2019 13:07:21 - Project running in (opt) mode
04/Oct/2019 13:07:21 - Pre-process started for dataset "music2all"
04/Oct/2019 13:07:21 - Started to sessionize dataset "music2all"
04/Oct/2019 13:09:52 - Sessionized "music2all" data file: dataset/music2all/session_listening_history.csv
04/Oct/2019 13:10:54 - Glove models will be generated at "tmp/music2all/models/"
04/Oct/2019 13:15:37 - Music2Vec models will be generated at "tmp/music2all/models/"
04/Oct/2019 13:36:37 - Doc2Vec models will be generated at "tmp/music2all/models/"
04/Oct/2019 13:43:25 - Prepared data for the crossvalidation
04/Oct/2019 13:44:32 - Running the recommender systems with embeddings generated by "glove_0" - "window=10;dim=100;lr=0.025;epochs=15"
04/Oct/2019 13:44:33 -   Config     Algo      Fold      Prec      Rec        F1    
04/Oct/2019 17:45:44 -  glove_0    m2vTN       1      0.03718   0.05291   0.03730  
04/Oct/2019 17:45:44 -  glove_0    sm2vTN      1      0.09642   0.18433   0.11069  
04/Oct/2019 17:45:44 -  glove_0   csm2vTN      1      0.07526   0.13671   0.08402  
04/Oct/2019 17:45:44 -  glove_0   csm2vUK      1      0.09641   0.18430   0.11067  
04/Oct/2019 21:39:18 -  glove_0    m2vTN       2      0.03776   0.05238   0.03760  
04/Oct/2019 21:39:18 -  glove_0    sm2vTN      2      0.09565   0.17802   0.10896  
04/Oct/2019 21:39:18 -  glove_0   csm2vTN      2      0.07557   0.13299   0.08345  
04/Oct/2019 21:39:18 -  glove_0   csm2vUK      2      0.09552   0.17779   0.10881  
05/Oct/2019 01:29:19 -  glove_0    m2vTN       3      0.03690   0.05235   0.03696  
05/Oct/2019 01:29:19 -  glove_0    sm2vTN      3      0.09642   0.18113   0.11024  
05/Oct/2019 01:29:19 -  glove_0   csm2vTN      3      0.07516   0.13408   0.08339  
05/Oct/2019 01:29:19 -  glove_0   csm2vUK      3      0.09622   0.18074   0.10999  
05/Oct/2019 05:20:00 -  glove_0    m2vTN       4      0.03729   0.05345   0.03756  
05/Oct/2019 05:20:00 -  glove_0    sm2vTN      4      0.09465   0.17856   0.10825  
05/Oct/2019 05:20:00 -  glove_0   csm2vTN      4      0.07481   0.13399   0.08316  
05/Oct/2019 05:20:00 -  glove_0   csm2vUK      4      0.09462   0.17838   0.10816  
05/Oct/2019 09:11:52 -  glove_0    m2vTN       5      0.03531   0.05027   0.03560  
05/Oct/2019 09:11:52 -  glove_0    sm2vTN      5      0.09528   0.18097   0.10945  
05/Oct/2019 09:11:52 -  glove_0   csm2vTN      5      0.07486   0.13546   0.08376  
05/Oct/2019 09:11:52 -  glove_0   csm2vUK      5      0.09515   0.18067   0.10928  
05/Oct/2019 09:11:52 - Running the recommender systems with embeddings generated by "m2v_1" - "window=20;dim=50;lr=0.015;epochs=10;down=1e-4;neg=10"
05/Oct/2019 09:11:55 -   Config     Algo      Fold      Prec      Rec        F1    
05/Oct/2019 11:46:43 -   m2v_1     m2vTN       1      0.03639   0.05312   0.03681  
05/Oct/2019 11:46:43 -   m2v_1     sm2vTN      1      0.11131   0.20820   0.12716  
05/Oct/2019 11:46:43 -   m2v_1    csm2vTN      1      0.10156   0.18940   0.11524  
05/Oct/2019 11:46:43 -   m2v_1    csm2vUK      1      0.11129   0.20805   0.12710  
05/Oct/2019 13:40:59 -   m2v_1     m2vTN       2      0.03665   0.05270   0.03702  
05/Oct/2019 13:40:59 -   m2v_1     sm2vTN      2      0.11082   0.20368   0.12600  
05/Oct/2019 13:40:59 -   m2v_1    csm2vTN      2      0.10077   0.18447   0.11379  
05/Oct/2019 13:40:59 -   m2v_1    csm2vUK      2      0.11066   0.20334   0.12578  
